UG to STEP
! INFO-     NX STEP AP214 - V1953
! INFO-      
! INFO-     Start of Translation: 2-FEB-2023  9:28:45 PM
! INFO-      
! STATUS-   Converting Part: I:\Dropbox\Harry Private\Positron3DPRinterBLDC\CAD  files\NX\KL_Nano extruder.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: I:\Dropbox\Harry Private\Positron3DPRinterBLDC\CAD  files\NX\KL_Nano extruder.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: sherpa_mini_release1_NEMA14_10t^sherpa_mini_a3_r9c.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: BMG drive gear.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Dual Gear Extruder Drive gear.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: PTFE fitting THRU M10.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Dual Gear Extruder Idler assembly.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: MR85-2RS 5mm small bearing.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Extruder Main body.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
