,,,,,
,,Point Parameters 1 [Project(1) [model1]],,,
,,0.0775,0.0075,0,3.93733440852779
,,0.0775,0.0075,0.003,2.21993090170224
,,0.0775,0.0125,0,4.13273745986972
,,0.0775,0.0125,0.003,2.51827016241079
,,0.0775,0.0175,0,4.31808750453473
,,0.0775,0.0175,0.003,2.79197467366603
,,0.0775,0.0225,0,4.46753486058567
,,0.0775,0.0225,0.003,2.64566056506504
,,0.0775,0.0275,0,4.57086739821646
,,0.0775,0.0275,0.003,2.35819840241499
,,0.0775,0.0325,0,4.53410332707807
,,0.0775,0.0325,0.003,2.25127179825514
,,0.0775,0.0375,0,4.37544263241361
,,0.0775,0.0375,0.003,2.22668675495367
,,0.0775,0.0425,0,4.13852486865455
,,0.0775,0.0425,0.003,2.27697382995517
,,0.0775,0.0475,0,3.86385580728308
,,0.0775,0.0475,0.003,2.21550999532962
,,0.0775,0.0525,0,3.6086819509979
,,0.0775,0.0525,0.003,1.97466595432914
,,0.0775,0.0575,0,3.39094038415759
,,0.0775,0.0575,0.003,2.09077292087583
,,0.0775,0.0625,0,3.24450681905442
,,0.0775,0.0625,0.003,3.04652127119581
,,0.0775,0.0675,0,3.30180435071839
,,0.0775,0.0675,0.003,4.69590886245976
,,0.0775,0.0725,0,3.57358163779276
,,0.0775,0.0725,0.003,6.13930557902303
,,0.0775,0.0775,0,3.96299297376756
,,0.0775,0.0775,0.003,6.51598968476663
,,0.0775,0.0825,0,4.39898238950454
,,0.0775,0.0825,0.003,5.42906290538233
,,0.0775,0.0875,0,4.91974753978554
,,0.0775,0.0875,0.003,3.92419117261012
,,0.0775,0.0925,0,5.7996063733678
,,0.0775,0.0925,0.003,3.23211167480009
,,0.0775,0.0975,0,12.4622952463523
,,0.0775,0.0975,0.003,8.9260525923249
,,0.0825,0.0025,0,3.96659899941703
,,0.0825,0.0025,0.003,2.01981761918729
,,0.0825,0.0075,0,4.18513906203554
,,0.0825,0.0075,0.003,2.13396995467261
,,0.0825,0.0125,0,4.28018429557709
,,0.0825,0.0125,0.003,2.51455531825908
,,0.0825,0.0175,0,4.40997367146036
,,0.0825,0.0175,0.003,2.72578874121934
,,0.0825,0.0225,0,4.52723486171595
,,0.0825,0.0225,0.003,2.52251902798218
,,0.0825,0.0275,0,4.54311042614913
,,0.0825,0.0275,0.003,2.33363075253049
,,0.0825,0.0325,0,4.42199836625871
,,0.0825,0.0325,0.003,2.4171588638456
,,0.0825,0.0375,0,4.23802003794972
,,0.0825,0.0375,0.003,2.4166494632193
,,0.0825,0.0425,0,4.01297945123668
,,0.0825,0.0425,0.003,2.36259051653682
,,0.0825,0.0475,0,3.7826182558243
,,0.0825,0.0475,0.003,2.4090956095769
,,0.0825,0.0525,0,3.58593285622661
,,0.0825,0.0525,0.003,2.34169260575977
,,0.0825,0.0575,0,3.44545484166352
,,0.0825,0.0575,0.003,2.14810071416609
,,0.0825,0.0625,0,3.43378107172961
,,0.0825,0.0625,0.003,2.13117115745203
,,0.0825,0.0675,0,3.65699342999072
,,0.0825,0.0675,0.003,2.86186602793735
,,0.0825,0.0725,0,4.01457385448543
,,0.0825,0.0725,0.003,4.16164879920088
,,0.0825,0.0775,0,4.39970196933983
,,0.0825,0.0775,0.003,5.41525379225066
,,0.0825,0.0825,0,4.77593717768638
,,0.0825,0.0825,0.003,5.79875402864296
,,0.0825,0.0875,0,5.19182155163193
,,0.0825,0.0875,0.003,4.89805607945161
,,0.0825,0.0925,0,5.96817368027474
,,0.0825,0.0925,0.003,3.86292428487917
,,0.0825,0.0975,0,12.4382092762325
,,0.0825,0.0975,0.003,9.00432866358557
,,0.0875,0.0025,0,4.31720934998184
,,0.0875,0.0025,0.003,2.31888672890188
,,0.0875,0.0075,0,4.44500092935321
,,0.0875,0.0075,0.003,2.35250503643651
,,0.0875,0.0125,0,4.4945900137691
,,0.0875,0.0125,0.003,2.49173884391485
,,0.0875,0.0175,0,4.59609135438751
,,0.0875,0.0175,0.003,2.54790722569767
,,0.0875,0.0225,0,4.66840230587295
,,0.0875,0.0225,0.003,2.45299334694406
,,0.0875,0.0275,0,4.63126361141444
,,0.0875,0.0275,0.003,2.43645769279233
,,0.0875,0.0325,0,4.49989636917743
,,0.0875,0.0325,0.003,2.56815359023824
,,0.0875,0.0375,0,4.3309138632394
,,0.0875,0.0375,0.003,2.58415083666864
,,0.0875,0.0425,0,4.1497575262409
,,0.0875,0.0425,0.003,2.53447223498588
,,0.0875,0.0475,0,3.97241451967632
,,0.0875,0.0475,0.003,2.58486432171764
,,0.0875,0.0525,0,3.84962588003988
,,0.0875,0.0525,0.003,2.61332287369507
,,0.0875,0.0575,0,3.81833852544779
,,0.0875,0.0575,0.003,2.57663311995463
,,0.0875,0.0625,0,3.94773871102039
,,0.0875,0.0625,0.003,2.4684160668334
,,0.0875,0.0675,0,4.25013286786827
,,0.0875,0.0675,0.003,2.50278902389884
,,0.0875,0.0725,0,4.59673728555165
,,0.0875,0.0725,0.003,2.97970130697936
,,0.0875,0.0775,0,4.91966164556464
,,0.0875,0.0775,0.003,3.90823534080385
,,0.0875,0.0825,0,5.19149922503527
,,0.0875,0.0825,0.003,4.88680251606658
,,0.0875,0.0875,0,5.48921730068814
,,0.0875,0.0875,0.003,5.15837416020331
,,0.0875,0.0925,0,6.17449954243903
,,0.0875,0.0925,0.003,4.64574839933391
,,0.0875,0.0975,0,12.4627825045272
,,0.0875,0.0975,0.003,9.49394405488466
,,0.0925,0.0025,0,5.03017479709418
,,0.0925,0.0025,0.003,2.72942573758239
,,0.0925,0.0075,0,5.12673148703198
,,0.0925,0.0075,0.003,2.69099916033105
,,0.0925,0.0125,0,5.17285062401877
,,0.0925,0.0125,0.003,2.63063381616805
,,0.0925,0.0175,0,5.24812655495362
,,0.0925,0.0175,0.003,2.57920625894887
,,0.0925,0.0225,0,5.28012761442156
,,0.0925,0.0225,0.003,2.57477867619013
,,0.0925,0.0275,0,5.23288718219305
,,0.0925,0.0275,0.003,2.65143905481107
,,0.0925,0.0325,0,5.12333902426858
,,0.0925,0.0325,0.003,2.76207917602903
,,0.0925,0.0375,0,4.9830345377673
,,0.0925,0.0375,0.003,2.78867613603828
,,0.0925,0.0425,0,4.8363807986761
,,0.0925,0.0425,0.003,2.80484172768391
,,0.0925,0.0475,0,4.72036344857346
,,0.0925,0.0475,0.003,2.89331515419612
,,0.0925,0.0525,0,4.668815437917
,,0.0925,0.0525,0.003,2.91976966798282
,,0.0925,0.0575,0,4.71927655354226
,,0.0925,0.0575,0.003,2.92861683558635
,,0.0925,0.0625,0,4.92302054113754
,,0.0925,0.0625,0.003,2.94352585742681
,,0.0925,0.0675,0,5.24413399438538
,,0.0925,0.0675,0.003,2.94172222168525
,,0.0925,0.0725,0,5.55574321788235
,,0.0925,0.0725,0.003,2.96453116656491
,,0.0925,0.0775,0,5.79850359362094
,,0.0925,0.0775,0.003,3.23047473116518
,,0.0925,0.0825,0,5.96676090697635
,,0.0925,0.0825,0.003,3.85157608064886
,,0.0925,0.0875,0,6.17267063255229
,,0.0925,0.0875,0.003,4.63605490015658
,,0.0925,0.0925,0,6.78984701509724
,,0.0925,0.0925,0.003,5.08404895600787
,,0.0925,0.0975,0,13.708784217607
,,0.0925,0.0975,0.003,10.7770491291495
,,0.0975,0.0025,0,14.7560407713877
,,0.0975,0.0025,0.003,7.24496935599063
,,0.0975,0.0075,0,14.7212041017444
,,0.0975,0.0075,0.003,7.12133771991949
,,0.0975,0.0125,0,14.6936785642329
,,0.0975,0.0125,0.003,7.1475822973207
,,0.0975,0.0175,0,14.6326393090882
,,0.0975,0.0175,0.003,7.18664202088817
,,0.0975,0.0225,0,14.4956243116831
,,0.0975,0.0225,0.003,6.97207892115668
,,0.0975,0.0275,0,14.2654433085353
,,0.0975,0.0275,0.003,7.08324770663643
,,0.0975,0.0325,0,14.0175047240845
,,0.0975,0.0325,0.003,7.2942457483451
,,0.0975,0.0375,0,13.7840529849455
,,0.0975,0.0375,0.003,7.38544402341818
,,0.0975,0.0425,0,13.6461496064054
,,0.0975,0.0425,0.003,7.49692270891441
,,0.0975,0.0475,0,13.7437295012632
,,0.0975,0.0475,0.003,7.78493769383206
,,0.0975,0.0525,0,13.8720757485828
,,0.0975,0.0525,0.003,8.0362465138895
,,0.0975,0.0575,0,14.1332376249578
,,0.0975,0.0575,0.003,8.22636859119661
,,0.0975,0.0625,0,14.6008647351928
,,0.0975,0.0625,0.003,8.42297380472024
,,0.0975,0.0675,0,14.6875017864496
,,0.0975,0.0675,0.003,8.59757681956637
,,0.0975,0.0725,0,13.0917480699279
,,0.0975,0.0725,0.003,8.80860460276313
,,0.0975,0.0775,0,12.4602623927902
,,0.0975,0.0775,0.003,8.93975611337845
,,0.0975,0.0825,0,12.4366216267706
,,0.0975,0.0825,0.003,9.00930314845666
,,0.0975,0.0875,0,12.4528951576907
,,0.0975,0.0875,0.003,9.48167400077417
,,0.0975,0.0925,0,13.706218304957
,,0.0975,0.0925,0.003,10.7773506083679
,,0.0975,0.0975,0,19.2512119640099
,,0.0975,0.0975,0.003,16.0317855490307
